,Building ID,Market,profit
569,Bldg-116481,Dallas,-2535.9299999999985
251,Bldg-068834,Atlanta,-869.45
834,Bldg-129259,Dallas,-535.01
833,Bldg-129225,Dallas,-412.84000000000015
1252,Bldg-223929,Denver,-55.32
1398,Bldg-430316,Dallas,-29.710000000000036
684,Bldg-116686,Denver,0.0
1210,Bldg-156228,Dallas,0.0
310,Bldg-086944,Denver,0.0
1228,Bldg-156335,Dallas,0.0
742,Bldg-118377,Dallas,0.0
405,Bldg-110217,Denver,0.0
1387,Bldg-390897,Atlanta,0.0
1253,Bldg-224452,Dallas,0.0
392,Bldg-109477,Atlanta,0.0
377,Bldg-109151,Dallas,0.0
1306,Bldg-384608,Atlanta,0.0
1291,Bldg-361118,Dallas,0.0
215,Bldg-061716,Atlanta,0.0
127,Bldg-038263,Atlanta,0.0
719,Bldg-117685,Atlanta,0.0
276,Bldg-075721,Atlanta,0.0
201,Bldg-060304,Atlanta,0.0
361,Bldg-108686,Denver,0.0
285,Bldg-078777,Atlanta,0.0
1290,Bldg-359461,Dallas,0.0
112,Bldg-038199,Atlanta,0.0
820,Bldg-125353,Dallas,0.0
330,Bldg-090924,Atlanta,0.0
147,Bldg-045200,Atlanta,0.0
1393,Bldg-424270,Dallas,0.0
441,Bldg-113640,Denver,0.0
870,Bldg-132408,Atlanta,0.0
1122,Bldg-155828,Dallas,0.0
746,Bldg-118397,Dallas,0.0
1098,Bldg-147669,Atlanta,0.0
1144,Bldg-155874,Dallas,0.0
1152,Bldg-155962,Dallas,0.0
1120,Bldg-155816,Dallas,0.0
1099,Bldg-147800,Denver,0.0
1155,Bldg-156001,Dallas,0.0
1159,Bldg-156027,Dallas,0.0
1160,Bldg-156031,Dallas,0.0
141,Bldg-038296,Atlanta,0.0
1154,Bldg-155976,Dallas,0.0
1543,Bldg-489868,Atlanta,0.28
1493,Bldg-489749,Atlanta,0.55
1558,Bldg-489923,Atlanta,0.83
1504,Bldg-489767,Atlanta,0.83
1541,Bldg-489865,Atlanta,0.83
1468,Bldg-489685,Atlanta,0.83
1499,Bldg-489757,Atlanta,0.83
1588,Bldg-490069,Atlanta,1.11
1518,Bldg-489805,Atlanta,1.11
1467,Bldg-489684,Atlanta,1.11
1434,Bldg-489614,Atlanta,1.38
1581,Bldg-490014,Atlanta,1.67
1554,Bldg-489904,Atlanta,1.67
1431,Bldg-489609,Atlanta,1.67
1486,Bldg-489724,Atlanta,1.67
1561,Bldg-489933,Atlanta,1.67
1538,Bldg-489859,Atlanta,1.67
1514,Bldg-489797,Atlanta,1.95
1549,Bldg-489890,Atlanta,1.95
1456,Bldg-489666,Atlanta,1.95
1496,Bldg-489752,Atlanta,1.95
1435,Bldg-489615,Atlanta,2.22
1585,Bldg-490049,Atlanta,3.33
1455,Bldg-489665,Atlanta,3.33
1478,Bldg-489710,Atlanta,3.33
1526,Bldg-489827,Atlanta,3.61
1522,Bldg-489823,Atlanta,3.61
1450,Bldg-489656,Atlanta,4.16
1580,Bldg-490011,Atlanta,4.44
1508,Bldg-489782,Atlanta,4.72
1568,Bldg-489952,Atlanta,4.72
1466,Bldg-489680,Atlanta,5.0
1428,Bldg-489605,Atlanta,5.0
1442,Bldg-489644,Atlanta,5.27
1575,Bldg-489981,Atlanta,5.55
1587,Bldg-490064,Atlanta,5.55
1557,Bldg-489921,Atlanta,6.38
1489,Bldg-489736,Atlanta,6.38
1449,Bldg-489655,Atlanta,6.93
1527,Bldg-489828,Atlanta,6.93
1506,Bldg-489772,Atlanta,6.93
1433,Bldg-489611,Atlanta,6.93
1584,Bldg-490038,Atlanta,7.21
1510,Bldg-489787,Atlanta,8.05
1590,Bldg-490086,Atlanta,8.05
1502,Bldg-489763,Atlanta,8.33
1446,Bldg-489649,Atlanta,8.6
1546,Bldg-489885,Atlanta,8.6
1548,Bldg-489889,Atlanta,9.16
1556,Bldg-489916,Atlanta,9.99
1576,Bldg-489986,Atlanta,10.27
1530,Bldg-489838,Atlanta,10.55
1480,Bldg-489713,Atlanta,10.55
1477,Bldg-489709,Atlanta,11.1
1470,Bldg-489689,Atlanta,11.93
1520,Bldg-489817,Atlanta,12.21
1551,Bldg-489896,Atlanta,12.21
1507,Bldg-489774,Atlanta,12.76
1537,Bldg-489856,Atlanta,13.6
1533,Bldg-489847,Atlanta,13.88
1082,Bldg-143099,Atlanta,14.64
1051,Bldg-143057,Atlanta,14.64
1550,Bldg-489891,Atlanta,14.71
711,Bldg-116753,Denver,14.87
1512,Bldg-489791,Atlanta,16.1
1565,Bldg-489946,Atlanta,17.48
1484,Bldg-489718,Atlanta,17.76
1544,Bldg-489872,Atlanta,18.03
1498,Bldg-489756,Atlanta,18.59
1524,Bldg-489825,Atlanta,18.87
1427,Bldg-489604,Atlanta,19.15
1483,Bldg-489717,Atlanta,19.15
1492,Bldg-489748,Atlanta,20.53
1571,Bldg-489961,Atlanta,20.53
1503,Bldg-489764,Atlanta,21.09
1592,Bldg-490092,Atlanta,21.36
1439,Bldg-489640,Atlanta,21.36
1488,Bldg-489733,Atlanta,21.64
1532,Bldg-489844,Atlanta,22.2
1487,Bldg-489727,Atlanta,22.75
1501,Bldg-489762,Atlanta,22.75
1542,Bldg-489867,Atlanta,23.03
1437,Bldg-489617,Atlanta,23.31
1454,Bldg-489662,Atlanta,23.86
1084,Bldg-143104,Atlanta,24.88
1579,Bldg-490005,Atlanta,25.25
1465,Bldg-489679,Atlanta,26.08
1462,Bldg-489674,Atlanta,27.75
1552,Bldg-489898,Atlanta,28.03
1582,Bldg-490023,Atlanta,28.31
1453,Bldg-489661,Atlanta,28.31
1523,Bldg-489824,Atlanta,28.86
1064,Bldg-143073,Atlanta,29.28
1511,Bldg-489790,Atlanta,29.41
1555,Bldg-489907,Atlanta,30.53
262,Bldg-075436,Atlanta,30.74
178,Bldg-058739,Atlanta,30.74
535,Bldg-115687,Atlanta,30.74
532,Bldg-115674,Atlanta,30.74
517,Bldg-115645,Atlanta,30.74
79,Bldg-038088,Atlanta,30.74
1440,Bldg-489641,Atlanta,31.36
1566,Bldg-489948,Atlanta,31.63
1266,Bldg-231970,Denver,31.85
1073,Bldg-143083,Atlanta,32.21
336,Bldg-093170,Atlanta,32.66
57,Bldg-038061,Atlanta,32.66
338,Bldg-094034,Dallas,32.66
629,Bldg-116583,Dallas,32.66
573,Bldg-116487,Dallas,32.66
620,Bldg-116568,Dallas,32.66
619,Bldg-116566,Dallas,32.66
102,Bldg-038174,Atlanta,32.66
579,Bldg-116495,Dallas,32.66
260,Bldg-075428,Atlanta,32.66
221,Bldg-061803,Atlanta,32.66
121,Bldg-038248,Atlanta,32.66
621,Bldg-116569,Dallas,32.66
575,Bldg-116489,Dallas,32.66
541,Bldg-115758,Atlanta,32.66
509,Bldg-115626,Atlanta,32.66
508,Bldg-115625,Atlanta,32.66
521,Bldg-115654,Atlanta,32.66
500,Bldg-115613,Atlanta,32.66
499,Bldg-115610,Atlanta,32.66
208,Bldg-060342,Atlanta,32.66
217,Bldg-061766,Atlanta,32.66
455,Bldg-115287,Atlanta,32.66
527,Bldg-115664,Atlanta,32.66
479,Bldg-115579,Atlanta,32.66
497,Bldg-115606,Atlanta,32.66
536,Bldg-115688,Atlanta,32.66
538,Bldg-115690,Atlanta,32.66
462,Bldg-115551,Atlanta,32.66
381,Bldg-109237,Denver,33.17
1460,Bldg-489671,Atlanta,33.3
417,Bldg-111198,Denver,33.62
1547,Bldg-489886,Atlanta,34.69
689,Bldg-116695,Denver,35.27
1531,Bldg-489840,Atlanta,35.52
1586,Bldg-490056,Atlanta,36.07
1463,Bldg-489675,Atlanta,36.07
1299,Bldg-384196,Denver,36.49000000000001
1529,Bldg-489837,Atlanta,36.63
1513,Bldg-489794,Atlanta,36.63
1471,Bldg-489690,Atlanta,36.91
1577,Bldg-489990,Atlanta,36.91
1479,Bldg-489712,Atlanta,38.01
1476,Bldg-489708,Atlanta,38.84
1445,Bldg-489648,Atlanta,39.68
1430,Bldg-489608,Atlanta,39.96
1519,Bldg-489811,Atlanta,40.24
1516,Bldg-489799,Atlanta,40.24
1464,Bldg-489676,Atlanta,40.51
1475,Bldg-489702,Atlanta,42.73
1509,Bldg-489785,Atlanta,43.01
1559,Bldg-489931,Atlanta,43.01
1441,Bldg-489642,Atlanta,43.84
1539,Bldg-489860,Atlanta,44.39
1457,Bldg-489668,Atlanta,44.96
1443,Bldg-489645,Atlanta,45.23
1438,Bldg-489618,Atlanta,46.62
1589,Bldg-490084,Atlanta,46.89
1458,Bldg-489669,Atlanta,47.73
1429,Bldg-489606,Atlanta,47.73
1578,Bldg-489997,Atlanta,49.39
1444,Bldg-489646,Atlanta,51.34
1263,Bldg-231961,Denver,51.37
1591,Bldg-490090,Atlanta,51.89
1569,Bldg-489955,Atlanta,51.89
1574,Bldg-489979,Atlanta,52.72
1521,Bldg-489820,Atlanta,52.72
348,Bldg-101636,Atlanta,55.32
731,Bldg-118226,Dallas,55.32
635,Bldg-116593,Denver,55.32
779,Bldg-121336,Dallas,55.32
643,Bldg-116608,Denver,55.32
776,Bldg-120632,Dallas,55.32
775,Bldg-120365,Dallas,55.32
842,Bldg-131680,Atlanta,55.32
568,Bldg-116474,Dallas,55.32
245,Bldg-068747,Atlanta,55.32
803,Bldg-124444,Denver,55.32
841,Bldg-131679,Atlanta,55.32
297,Bldg-081662,Denver,55.32
783,Bldg-121453,Dallas,55.32
701,Bldg-116729,Denver,55.32
40,Bldg-029881,Denver,55.32
1448,Bldg-489653,Atlanta,56.05
1572,Bldg-489962,Atlanta,57.72
1564,Bldg-489939,Atlanta,58.82
1573,Bldg-489971,Atlanta,59.94
1436,Bldg-489616,Atlanta,60.21
1481,Bldg-489715,Atlanta,60.49
1474,Bldg-489701,Atlanta,60.49
1078,Bldg-143091,Atlanta,61.48
1517,Bldg-489801,Atlanta,62.16
1536,Bldg-489855,Atlanta,62.71
1425,Bldg-489601,Atlanta,62.71
762,Bldg-119165,Dallas,63.06
1534,Bldg-489850,Atlanta,63.54
1270,Bldg-231980,Denver,64.22
1461,Bldg-489673,Atlanta,66.6
1494,Bldg-489750,Atlanta,69.65
385,Bldg-109245,Denver,70.19
1459,Bldg-489670,Atlanta,72.7
1567,Bldg-489949,Atlanta,75.75
1505,Bldg-489768,Atlanta,76.03
1472,Bldg-489693,Atlanta,79.08
1110,Bldg-148079,Denver,79.09
1482,Bldg-489716,Atlanta,80.41
169,Bldg-055336,Atlanta,82.19
1500,Bldg-489758,Atlanta,83.25
1540,Bldg-489861,Atlanta,84.63
1563,Bldg-489938,Atlanta,84.91
1490,Bldg-489745,Atlanta,85.18
1562,Bldg-489935,Atlanta,86.3
1473,Bldg-489698,Atlanta,86.85
1426,Bldg-489603,Atlanta,87.68
1583,Bldg-490030,Atlanta,87.96
1525,Bldg-489826,Atlanta,91.01
1495,Bldg-489751,Atlanta,91.01
1109,Bldg-148077,Denver,92.29
1553,Bldg-489900,Atlanta,92.4
1515,Bldg-489798,Atlanta,93.23
1081,Bldg-143095,Atlanta,95.92
1451,Bldg-489658,Atlanta,97.4
1272,Bldg-231982,Denver,102.74
1485,Bldg-489720,Atlanta,103.23
1491,Bldg-489747,Atlanta,104.06
1535,Bldg-489853,Atlanta,107.11
1545,Bldg-489884,Atlanta,107.11
1258,Bldg-231951,Denver,113.53
1560,Bldg-489932,Atlanta,122.64
424,Bldg-111371,Atlanta,124.64
465,Bldg-115556,Atlanta,125.41
431,Bldg-111834,Atlanta,125.41
467,Bldg-115559,Atlanta,125.41
355,Bldg-105291,Atlanta,125.41
1067,Bldg-143076,Atlanta,125.88
476,Bldg-115573,Atlanta,126.63
874,Bldg-132418,Atlanta,126.63
690,Bldg-116696,Denver,126.63
872,Bldg-132411,Atlanta,126.63
873,Bldg-132417,Atlanta,126.63
868,Bldg-132395,Atlanta,127.15
61,Bldg-038066,Atlanta,128.66
60,Bldg-038065,Atlanta,128.66
1432,Bldg-489610,Atlanta,134.86
334,Bldg-091634,Dallas,135.36
1068,Bldg-143077,Atlanta,142.2
1469,Bldg-489688,Atlanta,143.46
1570,Bldg-489959,Atlanta,144.57
1497,Bldg-489755,Atlanta,149.57
1452,Bldg-489660,Atlanta,162.32
1414,Bldg-458455,Atlanta,163.82000000000005
767,Bldg-119783,Dallas,165.96
207,Bldg-060338,Atlanta,165.96
788,Bldg-121649,Denver,165.96
114,Bldg-038221,Atlanta,165.96
770,Bldg-120246,Dallas,165.96
227,Bldg-061870,Atlanta,165.96
346,Bldg-100477,Atlanta,165.96
772,Bldg-120259,Dallas,165.96
233,Bldg-065054,Dallas,165.96
158,Bldg-054670,Atlanta,165.96
760,Bldg-118999,Dallas,165.96
382,Bldg-109238,Denver,165.96
83,Bldg-038097,Atlanta,165.96
613,Bldg-116553,Dallas,165.96
374,Bldg-109100,Denver,165.96
37,Bldg-022926,Atlanta,165.96
435,Bldg-112042,Denver,175.65000000000003
1528,Bldg-489836,Atlanta,178.98
193,Bldg-060263,Atlanta,180.29
1075,Bldg-143085,Atlanta,181.5
282,Bldg-078149,Denver,186.13
1059,Bldg-143068,Atlanta,188.82
444,Bldg-114209,Denver,193.62
1395,Bldg-427587,Atlanta,196.69
1276,Bldg-267572,Denver,205.46
1072,Bldg-143082,Atlanta,210.78
876,Bldg-132468,Atlanta,219.66
710,Bldg-116752,Denver,220.43
226,Bldg-061855,Atlanta,220.54
846,Bldg-131959,Atlanta,220.63
388,Bldg-109250,Denver,220.63
867,Bldg-132390,Atlanta,220.74
384,Bldg-109244,Denver,221.28
749,Bldg-118502,Dallas,221.28
143,Bldg-038298,Atlanta,221.3
865,Bldg-132336,Dallas,221.6
514,Bldg-115638,Atlanta,222.36
855,Bldg-132289,Denver,222.41
704,Bldg-116736,Denver,222.51
218,Bldg-061774,Atlanta,222.6
849,Bldg-132259,Denver,222.6
866,Bldg-132347,Atlanta,222.77
627,Bldg-116579,Dallas,222.77
862,Bldg-132316,Denver,222.83
858,Bldg-132300,Denver,222.83
856,Bldg-132293,Denver,222.83
875,Bldg-132432,Atlanta,223.23
871,Bldg-132410,Atlanta,223.27
860,Bldg-132304,Denver,223.57
859,Bldg-132302,Denver,223.57
700,Bldg-116728,Denver,223.57
854,Bldg-132288,Denver,223.57
863,Bldg-132327,Dallas,223.6
340,Bldg-094546,Dallas,223.6
137,Bldg-038289,Atlanta,223.6
369,Bldg-108980,Atlanta,224.3
617,Bldg-116564,Dallas,224.3
845,Bldg-131958,Atlanta,224.3
552,Bldg-116444,Dallas,224.3
844,Bldg-131728,Atlanta,224.3
869,Bldg-132405,Atlanta,224.39
513,Bldg-115635,Atlanta,224.41
492,Bldg-115597,Atlanta,224.41
39,Bldg-029754,Dallas,224.41
648,Bldg-116618,Denver,224.41
667,Bldg-116651,Denver,224.41
657,Bldg-116632,Denver,224.41
768,Bldg-119934,Denver,224.51
694,Bldg-116708,Denver,224.51
709,Bldg-116750,Denver,224.51
669,Bldg-116653,Denver,224.51
524,Bldg-115659,Atlanta,224.51
712,Bldg-116754,Denver,224.51
664,Bldg-116645,Denver,224.51
554,Bldg-116452,Dallas,224.51
478,Bldg-115575,Atlanta,224.51
210,Bldg-061652,Atlanta,224.51
494,Bldg-115599,Atlanta,224.51
495,Bldg-115600,Atlanta,224.51
658,Bldg-116635,Denver,224.51
623,Bldg-116572,Dallas,224.51
653,Bldg-116626,Denver,224.51
487,Bldg-115589,Atlanta,224.62
291,Bldg-081145,Denver,224.62
850,Bldg-132275,Denver,224.62
592,Bldg-116518,Dallas,224.62
590,Bldg-116516,Dallas,224.62
585,Bldg-116502,Dallas,224.62
64,Bldg-038070,Atlanta,224.62
534,Bldg-115678,Atlanta,224.62
483,Bldg-115584,Atlanta,224.62
522,Bldg-115655,Atlanta,224.62
655,Bldg-116629,Denver,224.62
857,Bldg-132294,Denver,224.62
566,Bldg-116467,Dallas,224.62
469,Bldg-115561,Atlanta,224.62
883,Bldg-134080,Denver,224.62
633,Bldg-116591,Denver,224.62
212,Bldg-061686,Atlanta,224.62
481,Bldg-115581,Atlanta,224.62
308,Bldg-086574,Atlanta,224.62
498,Bldg-115609,Atlanta,224.62
488,Bldg-115590,Atlanta,224.62
691,Bldg-116704,Denver,224.62
300,Bldg-081988,Atlanta,224.62
493,Bldg-115598,Atlanta,224.62
389,Bldg-109251,Denver,224.62
601,Bldg-116537,Dallas,224.62
618,Bldg-116565,Dallas,224.62
605,Bldg-116542,Dallas,224.62
394,Bldg-109700,Atlanta,224.62
600,Bldg-116535,Dallas,224.62
680,Bldg-116678,Denver,224.62
679,Bldg-116677,Denver,224.62
665,Bldg-116648,Denver,224.67
637,Bldg-116597,Denver,224.67
213,Bldg-061689,Atlanta,224.71
496,Bldg-115602,Atlanta,224.71
572,Bldg-116486,Dallas,224.71
459,Bldg-115443,Denver,224.71
344,Bldg-098524,Dallas,224.71
692,Bldg-116706,Denver,225.59
661,Bldg-116638,Denver,225.59
650,Bldg-116620,Denver,225.59
651,Bldg-116621,Denver,225.59
707,Bldg-116743,Denver,225.59
452,Bldg-114971,Denver,225.59
676,Bldg-116672,Denver,225.59
503,Bldg-115617,Atlanta,225.59
586,Bldg-116504,Dallas,225.62
839,Bldg-131563,Atlanta,225.62
864,Bldg-132328,Dallas,225.62
560,Bldg-116458,Dallas,225.62
349,Bldg-101781,Atlanta,225.62
477,Bldg-115574,Atlanta,225.62
448,Bldg-114355,Atlanta,225.62
211,Bldg-061657,Atlanta,225.62
345,Bldg-099874,Dallas,225.62
556,Bldg-116454,Dallas,225.62
703,Bldg-116735,Denver,225.77
596,Bldg-116526,Dallas,225.83
594,Bldg-116523,Dallas,225.83
593,Bldg-116522,Dallas,225.83
555,Bldg-116453,Dallas,225.83
397,Bldg-109813,Dallas,226.0
587,Bldg-116509,Dallas,226.0
584,Bldg-116501,Dallas,226.0
625,Bldg-116574,Dallas,226.0
604,Bldg-116541,Dallas,226.0
558,Bldg-116456,Dallas,226.0
632,Bldg-116587,Dallas,226.0
606,Bldg-116543,Dallas,226.0
610,Bldg-116548,Dallas,226.0
609,Bldg-116547,Dallas,226.0
607,Bldg-116544,Dallas,226.0
357,Bldg-105792,Dallas,226.0
547,Bldg-116429,Dallas,226.34
545,Bldg-116424,Dallas,226.34
567,Bldg-116472,Dallas,226.34
565,Bldg-116466,Dallas,226.34
501,Bldg-115615,Atlanta,226.42
530,Bldg-115670,Atlanta,226.42
486,Bldg-115588,Atlanta,226.42
520,Bldg-115651,Atlanta,226.42
512,Bldg-115634,Atlanta,226.42
511,Bldg-115633,Atlanta,226.42
290,Bldg-080556,Atlanta,226.42
450,Bldg-114723,Atlanta,226.42
518,Bldg-115648,Atlanta,226.42
456,Bldg-115319,Denver,226.88
852,Bldg-132284,Denver,226.89
652,Bldg-116624,Denver,226.89
418,Bldg-111204,Denver,226.89
686,Bldg-116690,Denver,226.89
688,Bldg-116693,Denver,226.89
715,Bldg-117059,Denver,226.89
697,Bldg-116714,Denver,226.89
352,Bldg-103565,Dallas,227.61
663,Bldg-116644,Denver,227.66
466,Bldg-115558,Atlanta,227.7
463,Bldg-115552,Atlanta,227.7
626,Bldg-116576,Dallas,227.7
631,Bldg-116586,Dallas,227.7
595,Bldg-116525,Dallas,227.7
125,Bldg-038255,Atlanta,227.7
580,Bldg-116496,Dallas,227.7
219,Bldg-061775,Atlanta,227.7
480,Bldg-115580,Atlanta,227.7
485,Bldg-115587,Atlanta,227.7
642,Bldg-116606,Denver,227.84
654,Bldg-116628,Denver,227.84
693,Bldg-116707,Denver,227.84
659,Bldg-116636,Denver,227.84
683,Bldg-116682,Denver,227.84
636,Bldg-116594,Denver,228.21
670,Bldg-116654,Denver,228.21
564,Bldg-116464,Dallas,228.43
612,Bldg-116552,Dallas,228.43
396,Bldg-109809,Dallas,228.43
529,Bldg-115669,Atlanta,228.43
597,Bldg-116528,Dallas,228.43
549,Bldg-116432,Dallas,228.43
548,Bldg-116430,Dallas,228.43
599,Bldg-116530,Dallas,228.43
630,Bldg-116584,Dallas,229.81
890,Bldg-137135,Dallas,236.37
889,Bldg-137134,Dallas,236.37
723,Bldg-117816,Dallas,236.37
888,Bldg-137132,Dallas,236.37
884,Bldg-135273,Dallas,236.37
892,Bldg-137142,Dallas,236.37
578,Bldg-116493,Dallas,238.41
148,Bldg-047559,Atlanta,239.12
1074,Bldg-143084,Atlanta,241.51
744,Bldg-118393,Dallas,248.83
798,Bldg-122519,Dallas,255.47
553,Bldg-116447,Dallas,256.11
490,Bldg-115593,Atlanta,256.26
533,Bldg-115676,Atlanta,257.28
489,Bldg-115591,Atlanta,257.28
539,Bldg-115691,Atlanta,258.28
885,Bldg-135464,Atlanta,258.28
510,Bldg-115628,Atlanta,258.44
516,Bldg-115644,Atlanta,259.08
660,Bldg-116637,Denver,260.06
299,Bldg-081987,Atlanta,260.32
525,Bldg-115662,Atlanta,260.36
639,Bldg-116601,Denver,261.01
622,Bldg-116570,Dallas,261.09000000000003
893,Bldg-137319,Atlanta,261.85
160,Bldg-054678,Atlanta,263.15
351,Bldg-103564,Atlanta,265.11
1063,Bldg-143072,Atlanta,273.71
649,Bldg-116619,Denver,278.15000000000003
1057,Bldg-143064,Atlanta,278.46
173,Bldg-057703,Denver,278.54
436,Bldg-112170,Denver,282.02
399,Bldg-109816,Dallas,283.75
1054,Bldg-143060,Atlanta,291.27
1086,Bldg-143106,Atlanta,292.74
1420,Bldg-475579,Atlanta,293.5
687,Bldg-116691,Denver,299.95
403,Bldg-110175,Denver,305.4
174,Bldg-058537,Atlanta,311.51
267,Bldg-075466,Atlanta,312.6
1062,Bldg-143071,Atlanta,314.69
375,Bldg-109147,Dallas,316.36
228,Bldg-061943,Atlanta,321.73
764,Bldg-119282,Dallas,322.7
821,Bldg-126519,Denver,322.7
1269,Bldg-231978,Denver,323.64
1268,Bldg-231976,Denver,325.44
1394,Bldg-427584,Atlanta,330.38
722,Bldg-117716,Dallas,331.92
139,Bldg-038294,Atlanta,335.76
