,Building ID,Market,profit
1390,Bldg-409725,Atlanta,337.3
379,Bldg-109226,Atlanta,346.9
325,Bldg-090628,Atlanta,349.9
526,Bldg-115663,Atlanta,351.66
225,Bldg-061846,Atlanta,353.57
728,Bldg-117872,Dallas,354.23
523,Bldg-115656,Atlanta,354.87
222,Bldg-061804,Atlanta,355.36
1405,Bldg-440407,Atlanta,367.36
1259,Bldg-231953,Denver,375.01
1447,Bldg-489651,Atlanta,380.99
816,Bldg-125013,Dallas,382.81
811,Bldg-124988,Dallas,382.81
312,Bldg-087927,Atlanta,401.46
191,Bldg-060244,Atlanta,404.27
187,Bldg-059052,Denver,405.17
447,Bldg-114343,Denver,405.61
1058,Bldg-143067,Atlanta,406.91
72,Bldg-038081,Atlanta,411.52
372,Bldg-109081,Atlanta,413.3
427,Bldg-111520,Dallas,417.35
1106,Bldg-148057,Denver,436.29
1227,Bldg-156330,Dallas,437.95
1381,Bldg-390885,Atlanta,438.72
1389,Bldg-409718,Atlanta,438.82
1094,Bldg-147019,Atlanta,438.96
504,Bldg-115618,Atlanta,445.05
339,Bldg-094440,Atlanta,445.05
419,Bldg-111226,Atlanta,446.88
902,Bldg-138308,Dallas,447.2
576,Bldg-116491,Dallas,447.28
591,Bldg-116517,Dallas,448.22
666,Bldg-116650,Denver,448.82
457,Bldg-115334,Denver,448.92
673,Bldg-116659,Denver,449.02
668,Bldg-116652,Denver,449.03
616,Bldg-116560,Dallas,449.13
674,Bldg-116670,Denver,449.18
672,Bldg-116656,Denver,449.24
602,Bldg-116539,Dallas,449.24
634,Bldg-116592,Denver,449.24
295,Bldg-081157,Denver,449.24
705,Bldg-116739,Denver,449.42
656,Bldg-116630,Denver,449.44
853,Bldg-132285,Denver,449.66
546,Bldg-116428,Dallas,449.95
603,Bldg-116540,Dallas,450.03
678,Bldg-116676,Denver,450.21
851,Bldg-132280,Denver,450.24
301,Bldg-082114,Denver,450.39
608,Bldg-116546,Dallas,450.4500000000001
557,Bldg-116455,Dallas,450.62
391,Bldg-109476,Atlanta,451.04
368,Bldg-108979,Denver,451.18
682,Bldg-116681,Denver,451.18
681,Bldg-116680,Denver,451.18
677,Bldg-116675,Denver,451.18
708,Bldg-116745,Denver,451.54
153,Bldg-052821,Atlanta,451.7000000000001
341,Bldg-094711,Dallas,452.0
598,Bldg-116529,Dallas,452.02
473,Bldg-115569,Atlanta,452.21
482,Bldg-115583,Atlanta,452.32
390,Bldg-109254,Denver,452.51
515,Bldg-115643,Atlanta,452.84
638,Bldg-116600,Denver,452.92
611,Bldg-116551,Dallas,452.94
615,Bldg-116557,Dallas,453.14
675,Bldg-116671,Denver,453.43
696,Bldg-116713,Denver,453.78
698,Bldg-116715,Denver,453.78
614,Bldg-116554,Dallas,454.05
624,Bldg-116573,Dallas,455.4
313,Bldg-088480,Denver,455.68
794,Bldg-122186,Dallas,455.89
502,Bldg-115616,Atlanta,456.86
589,Bldg-116514,Dallas,458.07
202,Bldg-060314,Atlanta,459.59
199,Bldg-060287,Atlanta,459.97
699,Bldg-116718,Denver,460.22
733,Bldg-118232,Dallas,461.0
1093,Bldg-146958,Dallas,461.0
550,Bldg-116435,Dallas,461.0
507,Bldg-115623,Atlanta,461.13
537,Bldg-115689,Atlanta,462.82
713,Bldg-116755,Denver,463.89
577,Bldg-116492,Dallas,466.11
1383,Bldg-390889,Atlanta,466.19
1096,Bldg-147400,Denver,467.4
1089,Bldg-144495,Atlanta,468.51
420,Bldg-111239,Dallas,468.87
1071,Bldg-143081,Atlanta,469.85
900,Bldg-138033,Dallas,471.55
891,Bldg-137136,Dallas,471.55
1382,Bldg-390887,Atlanta,472.39
724,Bldg-117817,Dallas,472.74
1409,Bldg-456760,Atlanta,475.77
464,Bldg-115554,Atlanta,477.70999999999987
877,Bldg-132675,Dallas,489.12
771,Bldg-120254,Dallas,492.72
817,Bldg-125063,Dallas,497.66
146,Bldg-039840,Atlanta,497.88
721,Bldg-117690,Atlanta,497.88
1065,Bldg-143074,Atlanta,499.12
135,Bldg-038280,Atlanta,501.27
1265,Bldg-231968,Denver,501.98
471,Bldg-115565,Atlanta,506.36
118,Bldg-038241,Atlanta,506.58
96,Bldg-038148,Atlanta,507.25
646,Bldg-116615,Denver,507.8
748,Bldg-118498,Dallas,507.88
559,Bldg-116457,Dallas,508.46
80,Bldg-038091,Atlanta,523.27
105,Bldg-038185,Atlanta,526.01
1399,Bldg-430364,Atlanta,526.49
1048,Bldg-141653,Denver,528.23
133,Bldg-038276,Atlanta,532.01
1326,Bldg-384848,Atlanta,534.99
662,Bldg-116642,Denver,543.8
1330,Bldg-384855,Atlanta,544.6
328,Bldg-090796,Atlanta,544.6
329,Bldg-090808,Atlanta,544.6
331,Bldg-090979,Atlanta,544.6
332,Bldg-090990,Atlanta,544.6
412,Bldg-110630,Atlanta,544.6
335,Bldg-092817,Atlanta,544.6
277,Bldg-075724,Atlanta,544.6
275,Bldg-075720,Atlanta,544.6
720,Bldg-117687,Atlanta,544.6
826,Bldg-127208,Atlanta,544.6
274,Bldg-075717,Atlanta,544.6
542,Bldg-115765,Atlanta,544.6
519,Bldg-115650,Atlanta,544.6
1300,Bldg-384565,Atlanta,544.6
272,Bldg-075714,Atlanta,544.6
354,Bldg-104916,Atlanta,544.6
1286,Bldg-344536,Atlanta,544.6
271,Bldg-075706,Atlanta,544.6
270,Bldg-075515,Atlanta,544.6
269,Bldg-075513,Atlanta,544.6
1284,Bldg-336114,Atlanta,544.6
249,Bldg-068815,Atlanta,544.6
1282,Bldg-328562,Atlanta,544.6
254,Bldg-069031,Atlanta,544.6
273,Bldg-075715,Atlanta,544.6
1315,Bldg-384652,Atlanta,544.6
1314,Bldg-384651,Atlanta,544.6
1251,Bldg-183217,Atlanta,544.6
1328,Bldg-384851,Atlanta,544.6
1321,Bldg-384843,Atlanta,544.6
1325,Bldg-384847,Atlanta,544.6
322,Bldg-090557,Atlanta,544.6
183,Bldg-058758,Atlanta,544.6
179,Bldg-058751,Atlanta,544.6
320,Bldg-090373,Atlanta,544.6
402,Bldg-110085,Atlanta,544.6
1320,Bldg-384817,Atlanta,544.6
1316,Bldg-384655,Atlanta,544.6
1327,Bldg-384850,Atlanta,544.6
181,Bldg-058755,Atlanta,544.6
182,Bldg-058756,Atlanta,544.6
1329,Bldg-384852,Atlanta,544.6
1323,Bldg-384845,Atlanta,544.6
180,Bldg-058752,Atlanta,544.6
409,Bldg-110437,Atlanta,544.6
111,Bldg-038198,Atlanta,546.3
1396,Bldg-427589,Atlanta,546.67
582,Bldg-116499,Dallas,547.11
695,Bldg-116711,Denver,548.29
1297,Bldg-383497,Dallas,551.48
1274,Bldg-263644,Atlanta,557.04
1361,Bldg-386400,Atlanta,557.04
1283,Bldg-330593,Atlanta,557.04
342,Bldg-096379,Atlanta,557.81
769,Bldg-120213,Dallas,563.39
1385,Bldg-390893,Atlanta,564.81
239,Bldg-068634,Atlanta,567.74
1090,Bldg-144775,Dallas,572.99
1040,Bldg-139761,Dallas,576.25
264,Bldg-075459,Atlanta,577.26
142,Bldg-038297,Atlanta,578.7
241,Bldg-068658,Atlanta,583.0899999999999
551,Bldg-116443,Dallas,586.02
194,Bldg-060267,Atlanta,593.31
828,Bldg-127355,Dallas,595.08
831,Bldg-128166,Dallas,595.6099999999998
58,Bldg-038062,Atlanta,601.29
1397,Bldg-427592,Atlanta,602.67
1158,Bldg-156013,Dallas,607.06
1087,Bldg-143114,Atlanta,611.65
1415,Bldg-459907,Dallas,614.66
1116,Bldg-155791,Dallas,616.66
1157,Bldg-156012,Dallas,616.66
1133,Bldg-155857,Dallas,616.66
1137,Bldg-155862,Dallas,616.66
1156,Bldg-156004,Dallas,616.66
1146,Bldg-155880,Dallas,616.66
1195,Bldg-156181,Dallas,616.66
1161,Bldg-156050,Dallas,616.66
1231,Bldg-156351,Dallas,616.66
1224,Bldg-156297,Dallas,616.66
1208,Bldg-156220,Dallas,616.66
1239,Bldg-156413,Dallas,616.66
1241,Bldg-156418,Dallas,616.66
1246,Bldg-156439,Dallas,616.66
1247,Bldg-156443,Dallas,616.66
1248,Bldg-156446,Dallas,616.66
1207,Bldg-156218,Dallas,616.66
1206,Bldg-156217,Dallas,616.66
1201,Bldg-156209,Dallas,616.66
1230,Bldg-156348,Dallas,616.66
1194,Bldg-156176,Dallas,616.66
1168,Bldg-156059,Dallas,616.66
1184,Bldg-156134,Dallas,616.66
1183,Bldg-156133,Dallas,616.66
1182,Bldg-156132,Dallas,616.66
1171,Bldg-156067,Dallas,616.66
1175,Bldg-156081,Dallas,616.66
792,Bldg-122081,Dallas,620.39
1085,Bldg-143105,Atlanta,623.53
1262,Bldg-231959,Denver,624.9499999999998
359,Bldg-108659,Atlanta,631.11
92,Bldg-038133,Atlanta,636.18
640,Bldg-116602,Denver,643.04
106,Bldg-038189,Atlanta,648.09
258,Bldg-070695,Denver,650.93
326,Bldg-090675,Atlanta,652.32
1271,Bldg-231981,Denver,652.57
1267,Bldg-231974,Denver,652.57
1364,Bldg-386429,Atlanta,653.08
1281,Bldg-309118,Atlanta,653.08
1363,Bldg-386426,Atlanta,653.08
1370,Bldg-386552,Atlanta,653.08
1366,Bldg-386463,Atlanta,653.08
1411,Bldg-456994,Atlanta,653.08
1412,Bldg-457318,Atlanta,653.08
1421,Bldg-479066,Atlanta,653.08
1424,Bldg-484111,Atlanta,653.08
1275,Bldg-265008,Atlanta,653.08
1380,Bldg-386721,Atlanta,653.08
1379,Bldg-386719,Atlanta,653.08
1378,Bldg-386716,Atlanta,653.08
1377,Bldg-386714,Atlanta,653.08
1376,Bldg-386647,Atlanta,653.08
1375,Bldg-386635,Atlanta,653.08
1374,Bldg-386611,Atlanta,653.08
1372,Bldg-386589,Atlanta,653.08
1371,Bldg-386586,Atlanta,653.08
1369,Bldg-386538,Atlanta,653.08
1368,Bldg-386520,Atlanta,653.08
1367,Bldg-386467,Atlanta,653.08
1365,Bldg-386448,Atlanta,653.08
1279,Bldg-305169,Atlanta,653.08
1596,Bldg-493269,Atlanta,653.08
250,Bldg-068820,Atlanta,653.08
248,Bldg-068803,Atlanta,653.08
131,Bldg-038271,Atlanta,655.25
1145,Bldg-155877,Dallas,656.93
588,Bldg-116511,Dallas,657.13
164,Bldg-054718,Atlanta,663.84
298,Bldg-081986,Atlanta,666.16
1205,Bldg-156215,Dallas,668.45
184,Bldg-058764,Atlanta,670.48
356,Bldg-105321,Atlanta,671.52
343,Bldg-097698,Atlanta,671.53
644,Bldg-116609,Denver,673.8
380,Bldg-109234,Denver,674.88
505,Bldg-115619,Atlanta,674.93
1403,Bldg-436446,Dallas,676.14
836,Bldg-129724,Dallas,678.12
1212,Bldg-156248,Dallas,679.98
1222,Bldg-156292,Dallas,679.98
1417,Bldg-464007,Atlanta,679.98
1198,Bldg-156184,Dallas,679.98
1257,Bldg-231468,Dallas,679.98
1176,Bldg-156092,Dallas,679.98
1055,Bldg-143061,Atlanta,681.48
1112,Bldg-148348,Denver,684.59
563,Bldg-116463,Dallas,686.62
1294,Bldg-382504,Dallas,691.5
350,Bldg-103416,Dallas,691.5
755,Bldg-118845,Dallas,695.39
337,Bldg-093739,Atlanta,699.18
293,Bldg-081149,Denver,700.46
1052,Bldg-143058,Atlanta,704.21
197,Bldg-060284,Atlanta,704.99
1331,Bldg-384860,Atlanta,708.02
1249,Bldg-166451,Atlanta,709.94
1404,Bldg-436447,Dallas,714.55
1221,Bldg-156287,Dallas,714.55
428,Bldg-111606,Atlanta,718.39
1400,Bldg-436420,Dallas,722.24
645,Bldg-116610,Denver,722.3900000000001
189,Bldg-059751,Denver,722.42
1077,Bldg-143089,Atlanta,727.45
1095,Bldg-147020,Atlanta,731.61
255,Bldg-070187,Atlanta,737.6000000000001
454,Bldg-115261,Atlanta,743.45
1213,Bldg-156256,Dallas,745.29
1188,Bldg-156158,Dallas,745.29
107,Bldg-038191,Atlanta,751.9800000000001
1187,Bldg-156157,Dallas,752.96
1402,Bldg-436444,Dallas,752.96
1044,Bldg-140194,Atlanta,754.83
1043,Bldg-140193,Atlanta,755.94
237,Bldg-068599,Atlanta,756.6899999999999
307,Bldg-084918,Denver,757.88
647,Bldg-116616,Denver,758.28
289,Bldg-080551,Atlanta,758.38
1229,Bldg-156344,Dallas,760.65
1278,Bldg-292075,Dallas,763.73
1218,Bldg-156275,Dallas,763.73
1223,Bldg-156293,Dallas,763.73
628,Bldg-116581,Dallas,764.39
423,Bldg-111370,Atlanta,768.2
1401,Bldg-436423,Dallas,768.34
1219,Bldg-156281,Dallas,768.34
1388,Bldg-391047,Dallas,768.34
1066,Bldg-143075,Atlanta,768.44
474,Bldg-115571,Atlanta,769.11
440,Bldg-113411,Dallas,778.8099999999997
159,Bldg-054677,Atlanta,780.27
103,Bldg-038178,Atlanta,782.6800000000002
1416,Bldg-460190,Atlanta,786.78
323,Bldg-090571,Atlanta,786.78
1288,Bldg-349424,Atlanta,786.78
1113,Bldg-149131,Dallas,787.54
641,Bldg-116603,Denver,788.13
1080,Bldg-143093,Atlanta,788.93
1200,Bldg-156205,Dallas,793.31
1233,Bldg-156380,Dallas,793.31
1220,Bldg-156282,Dallas,793.31
795,Bldg-122241,Dallas,799.0800000000002
192,Bldg-060258,Atlanta,811.59
685,Bldg-116688,Denver,814.38
324,Bldg-090619,Atlanta,814.43
1418,Bldg-464049,Atlanta,814.43
130,Bldg-038269,Atlanta,814.43
1317,Bldg-384657,Atlanta,814.44
203,Bldg-060316,Atlanta,821.02
1079,Bldg-143092,Atlanta,822.59
1406,Bldg-440408,Atlanta,823.36
1386,Bldg-390895,Atlanta,824.52
162,Bldg-054691,Atlanta,826.11
1153,Bldg-155972,Dallas,827.11
1185,Bldg-156137,Dallas,829.03
22,Bldg-015364,Atlanta,835.6100000000001
583,Bldg-116500,Dallas,843.0400000000001
984,Bldg-138985,Denver,845.16
358,Bldg-106314,Dallas,845.16
956,Bldg-138931,Denver,845.16
1019,Bldg-139246,Denver,845.16
1035,Bldg-139323,Denver,845.16
967,Bldg-138950,Denver,845.16
930,Bldg-138886,Denver,845.16
997,Bldg-139014,Denver,845.17
74,Bldg-038083,Atlanta,848.6800000000002
1391,Bldg-409728,Atlanta,865.62
1295,Bldg-382601,Atlanta,875.13
1293,Bldg-372976,Atlanta,875.13
1287,Bldg-345553,Atlanta,875.13
461,Bldg-115476,Atlanta,877.52
702,Bldg-116733,Denver,880.66
185,Bldg-058800,Denver,885.12
1178,Bldg-156103,Dallas,885.48
737,Bldg-118323,Dallas,886.3199999999998
1264,Bldg-231967,Denver,890.52
1217,Bldg-156273,Dallas,894.34
1245,Bldg-156438,Dallas,894.34
1292,Bldg-363474,Dallas,894.34
806,Bldg-124580,Denver,906.64
122,Bldg-038250,Atlanta,908.7199999999999
1149,Bldg-155953,Dallas,909.13
1104,Bldg-148055,Denver,909.19
1298,Bldg-383601,Dallas,912.39
1594,Bldg-490682,Dallas,914.31
807,Bldg-124587,Denver,914.31
1140,Bldg-155865,Dallas,915.93
818,Bldg-125153,Dallas,916.49
1384,Bldg-390891,Atlanta,918.76
1236,Bldg-156407,Dallas,922.0
1100,Bldg-147803,Dallas,932.75
1103,Bldg-147834,Dallas,932.75
1232,Bldg-156358,Dallas,932.75
879,Bldg-133144,Dallas,932.75
1102,Bldg-147831,Dallas,932.75
1186,Bldg-156142,Dallas,932.75
1197,Bldg-156183,Dallas,932.75
1101,Bldg-147825,Dallas,932.75
1190,Bldg-156160,Dallas,932.75
1240,Bldg-156415,Dallas,932.75
1165,Bldg-156054,Dallas,943.97
1225,Bldg-156322,Dallas,943.97
1167,Bldg-156058,Dallas,943.97
1147,Bldg-155951,Dallas,943.97
1169,Bldg-156065,Dallas,943.97
1172,Bldg-156072,Dallas,943.97
1174,Bldg-156075,Dallas,943.97
1162,Bldg-156051,Dallas,943.97
1166,Bldg-156057,Dallas,943.97
1141,Bldg-155866,Dallas,943.97
1163,Bldg-156052,Dallas,943.97
1192,Bldg-156165,Dallas,943.97
1142,Bldg-155867,Dallas,943.97
1164,Bldg-156053,Dallas,943.97
1126,Bldg-155843,Dallas,943.97
1127,Bldg-155844,Dallas,943.97
1136,Bldg-155860,Dallas,943.97
1128,Bldg-155846,Dallas,943.97
1129,Bldg-155847,Dallas,943.97
1121,Bldg-155821,Dallas,943.97
1143,Bldg-155869,Dallas,943.97
1423,Bldg-480765,Dallas,945.05
216,Bldg-061751,Atlanta,948.73
99,Bldg-038163,Atlanta,952.04
1593,Bldg-490680,Dallas,960.41
1595,Bldg-490685,Dallas,964.26
230,Bldg-062045,Atlanta,975.48
126,Bldg-038259,Atlanta,975.48
1422,Bldg-480505,Dallas,983.46
1216,Bldg-156272,Dallas,983.46
1359,Bldg-385285,Dallas,985.19
78,Bldg-038087,Atlanta,1000.37
134,Bldg-038279,Atlanta,1002.55
1318,Bldg-384714,Atlanta,1006.51
1255,Bldg-231449,Dallas,1009.59
1179,Bldg-156114,Dallas,1009.59
204,Bldg-060323,Atlanta,1010.26
671,Bldg-116655,Denver,1010.33
1034,Bldg-139319,Denver,1010.36
5,Bldg-014863,Atlanta,1011.86
475,Bldg-115572,Atlanta,1013.5399999999998
1407,Bldg-450164,Dallas,1031.8
422,Bldg-111344,Dallas,1035.42
835,Bldg-129422,Denver,1036.31
944,Bldg-138911,Denver,1042.71
861,Bldg-132313,Denver,1042.71
1010,Bldg-139051,Denver,1042.71
941,Bldg-138905,Denver,1042.71
940,Bldg-138904,Denver,1042.71
933,Bldg-138891,Denver,1042.71
971,Bldg-138959,Denver,1042.71
808,Bldg-124610,Denver,1042.71
810,Bldg-124705,Denver,1042.71
981,Bldg-138980,Denver,1042.71
991,Bldg-138999,Denver,1042.71
993,Bldg-139006,Denver,1042.71
907,Bldg-138850,Denver,1042.71
949,Bldg-138921,Denver,1042.71
909,Bldg-138852,Denver,1042.71
976,Bldg-138965,Denver,1042.71
327,Bldg-090677,Atlanta,1048.0
1261,Bldg-231956,Denver,1052.28
196,Bldg-060278,Atlanta,1054.31
799,Bldg-122520,Dallas,1061.23
974,Bldg-138963,Denver,1067.99
983,Bldg-138983,Denver,1067.99
1114,Bldg-155770,Dallas,1071.44
1115,Bldg-155771,Dallas,1071.44
1134,Bldg-155858,Dallas,1071.44
1235,Bldg-156386,Dallas,1071.44
1234,Bldg-156384,Dallas,1071.44
1150,Bldg-155954,Dallas,1071.44
1148,Bldg-155952,Dallas,1071.44
757,Bldg-118939,Dallas,1071.98
1061,Bldg-143070,Atlanta,1077.26
992,Bldg-139002,Denver,1081.12
995,Bldg-139010,Denver,1081.12
1001,Bldg-139033,Denver,1081.12
920,Bldg-138872,Denver,1081.12
970,Bldg-138957,Denver,1081.12
922,Bldg-138874,Denver,1081.12
1016,Bldg-139068,Denver,1081.12
969,Bldg-138956,Denver,1081.12
302,Bldg-084506,Denver,1081.12
987,Bldg-138994,Denver,1081.12
1014,Bldg-139061,Denver,1081.12
946,Bldg-138914,Denver,1081.12
955,Bldg-138929,Denver,1081.12
938,Bldg-138899,Denver,1081.12
809,Bldg-124677,Denver,1081.12
303,Bldg-084510,Denver,1081.12
985,Bldg-138986,Denver,1081.12
311,Bldg-086976,Denver,1081.12
968,Bldg-138951,Denver,1081.12
901,Bldg-138034,Dallas,1086.43
1301,Bldg-384567,Atlanta,1089.2
1307,Bldg-384631,Atlanta,1089.2
1302,Bldg-384568,Atlanta,1089.2
1310,Bldg-384636,Atlanta,1089.2
1309,Bldg-384634,Atlanta,1089.2
1311,Bldg-384645,Atlanta,1089.2
1303,Bldg-384586,Atlanta,1089.2
1304,Bldg-384604,Atlanta,1089.2
1308,Bldg-384632,Atlanta,1089.2
1296,Bldg-382602,Atlanta,1089.2
278,Bldg-075727,Atlanta,1089.2
279,Bldg-075781,Atlanta,1089.2
1312,Bldg-384646,Atlanta,1089.2
268,Bldg-075467,Atlanta,1089.2
266,Bldg-075465,Atlanta,1089.2
263,Bldg-075441,Atlanta,1089.2
261,Bldg-075432,Atlanta,1089.2
1289,Bldg-358434,Atlanta,1089.2
286,Bldg-079521,Atlanta,1089.2
177,Bldg-058732,Atlanta,1089.2
1250,Bldg-170354,Atlanta,1089.2
1322,Bldg-384844,Atlanta,1089.2
321,Bldg-090547,Atlanta,1089.2
1319,Bldg-384816,Atlanta,1089.2
1313,Bldg-384649,Atlanta,1089.2
280,Bldg-075795,Atlanta,1089.2
252,Bldg-068949,Atlanta,1092.53
314,Bldg-088531,Denver,1098.03
333,Bldg-091032,Atlanta,1102.56
98,Bldg-038161,Atlanta,1102.79
400,Bldg-109818,Dallas,1104.47
1060,Bldg-143069,Atlanta,1110.94
786,Bldg-121548,Dallas,1111.44
316,Bldg-089921,Denver,1111.89
528,Bldg-115665,Atlanta,1124.1999999999998
432,Bldg-111944,Dallas,1124.84
1107,Bldg-148068,Denver,1127.15
472,Bldg-115566,Atlanta,1137.79
1076,Bldg-143086,Atlanta,1138.74
101,Bldg-038166,Atlanta,1160.59
1419,Bldg-464059,Dallas,1175.55
1036,Bldg-139324,Denver,1190.62
1324,Bldg-384846,Atlanta,1196.92
1070,Bldg-143079,Atlanta,1203.15
81,Bldg-038092,Atlanta,1209.45
470,Bldg-115564,Atlanta,1209.52
950,Bldg-138922,Denver,1215.58
805,Bldg-124565,Denver,1215.58
800,Bldg-124293,Denver,1215.58
1006,Bldg-139041,Denver,1215.58
959,Bldg-138937,Denver,1215.58
910,Bldg-138853,Denver,1215.58
921,Bldg-138873,Denver,1215.58
923,Bldg-138876,Denver,1215.58
