,Building ID,Market,profit
999,Bldg-139028,Denver,1215.58
931,Bldg-138888,Denver,1215.58
962,Bldg-138942,Denver,1215.58
1000,Bldg-139029,Denver,1215.58
761,Bldg-119160,Dallas,1223.77
353,Bldg-103931,Dallas,1224.8400000000001
714,Bldg-116884,Dallas,1228.79
1117,Bldg-155797,Dallas,1233.32
1209,Bldg-156221,Dallas,1233.32
1181,Bldg-156131,Dallas,1233.32
1305,Bldg-384606,Atlanta,1235.33
109,Bldg-038195,Atlanta,1240.47
214,Bldg-061710,Atlanta,1241.48
1027,Bldg-139268,Denver,1248.24
1280,Bldg-307655,Atlanta,1254.54
727,Bldg-117839,Dallas,1256.11
1038,Bldg-139331,Denver,1257.85
458,Bldg-115383,Atlanta,1281.84
108,Bldg-038192,Atlanta,1281.92
574,Bldg-116488,Dallas,1282.3899999999999
413,Bldg-110632,Atlanta,1284.15
200,Bldg-060301,Atlanta,1285.89
415,Bldg-110795,Denver,1286.08
706,Bldg-116741,Denver,1291.2
1092,Bldg-146286,Denver,1301.13
1042,Bldg-140064,Atlanta,1301.87
1362,Bldg-386409,Atlanta,1306.16
240,Bldg-068635,Atlanta,1306.16
1373,Bldg-386600,Atlanta,1306.16
209,Bldg-060344,Atlanta,1306.94
752,Bldg-118661,Dallas,1310.07
1018,Bldg-139245,Denver,1311.62
265,Bldg-075463,Atlanta,1316.9
996,Bldg-139012,Denver,1327.68
951,Bldg-138923,Denver,1341.64
257,Bldg-070477,Atlanta,1344.8899999999999
370,Bldg-109029,Atlanta,1351.9
48,Bldg-037241,Denver,1354.95
1214,Bldg-156258,Dallas,1371.48
1069,Bldg-143078,Atlanta,1375.86
730,Bldg-118224,Dallas,1383.0
383,Bldg-109240,Denver,1415.58
18,Bldg-015202,Atlanta,1417.13
1332,Bldg-384867,Atlanta,1429.87
1358,Bldg-385131,Dallas,1430.66
1356,Bldg-385116,Dallas,1430.66
1347,Bldg-385060,Dallas,1430.66
1285,Bldg-343193,Dallas,1430.66
1348,Bldg-385061,Dallas,1430.66
1355,Bldg-385115,Dallas,1430.66
1350,Bldg-385063,Dallas,1430.66
1351,Bldg-385066,Dallas,1430.66
1352,Bldg-385069,Dallas,1430.66
1353,Bldg-385110,Dallas,1430.66
1354,Bldg-385114,Dallas,1430.66
1277,Bldg-291666,Dallas,1430.66
1349,Bldg-385062,Dallas,1430.66
1346,Bldg-385059,Dallas,1430.66
1338,Bldg-385045,Dallas,1430.66
1344,Bldg-385057,Dallas,1430.66
16,Bldg-015190,Dallas,1430.66
1334,Bldg-385036,Dallas,1430.66
1335,Bldg-385037,Dallas,1430.66
1345,Bldg-385058,Dallas,1430.66
1336,Bldg-385039,Dallas,1430.66
1337,Bldg-385041,Dallas,1430.66
1357,Bldg-385119,Dallas,1430.66
787,Bldg-121643,Dallas,1430.66
1339,Bldg-385047,Dallas,1430.66
1340,Bldg-385053,Dallas,1430.66
1341,Bldg-385054,Dallas,1430.66
1342,Bldg-385055,Dallas,1430.66
1343,Bldg-385056,Dallas,1430.66
758,Bldg-118978,Dallas,1439.7
1243,Bldg-156433,Dallas,1439.87
1193,Bldg-156166,Dallas,1442.62
451,Bldg-114863,Atlanta,1451.33
170,Bldg-055388,Atlanta,1463.21
410,Bldg-110460,Atlanta,1466.16
1237,Bldg-156409,Dallas,1490.58
926,Bldg-138880,Denver,1494.03
1053,Bldg-143059,Atlanta,1497.13
1097,Bldg-147402,Denver,1499.77
76,Bldg-038085,Atlanta,1503.82
1196,Bldg-156182,Dallas,1516.7
819,Bldg-125296,Dallas,1529.16
157,Bldg-054666,Atlanta,1529.2
1408,Bldg-456456,Dallas,1530.6200000000001
1020,Bldg-139247,Denver,1540.98
544,Bldg-116420,Dallas,1543.9
988,Bldg-138995,Denver,1546.74
1226,Bldg-156326,Dallas,1551.27
1242,Bldg-156420,Dallas,1555.88
56,Bldg-038059,Atlanta,1556.02
1088,Bldg-143190,Dallas,1563.16
763,Bldg-119260,Dallas,1573.25
367,Bldg-108825,Atlanta,1599.41
68,Bldg-038074,Atlanta,1607.37
373,Bldg-109094,Atlanta,1608.83
206,Bldg-060334,Atlanta,1618.81
21,Bldg-015339,Atlanta,1652.12
785,Bldg-121533,Dallas,1655.67
756,Bldg-118922,Dallas,1657.76
899,Bldg-138000,Atlanta,1678.04
897,Bldg-137821,Denver,1678.69
1118,Bldg-155802,Dallas,1688.1
416,Bldg-110966,Atlanta,1691.66
1050,Bldg-143056,Atlanta,1697.86
741,Bldg-118374,Dallas,1709.6999999999996
773,Bldg-120264,Dallas,1712.05
932,Bldg-138889,Denver,1721.08
1215,Bldg-156270,Dallas,1731.06
975,Bldg-138964,Denver,1734.21
1123,Bldg-155838,Dallas,1737.28
1211,Bldg-156230,Dallas,1769.47
1244,Bldg-156436,Dallas,1788.6799999999996
531,Bldg-115672,Atlanta,1801.1299999999999
825,Bldg-127121,Denver,1804.3999999999999
829,Bldg-127432,Dallas,1810.49
491,Bldg-115594,Atlanta,1822.58
1125,Bldg-155840,Dallas,1838.31
739,Bldg-118364,Dallas,1840.61
1177,Bldg-156095,Dallas,1842.47
754,Bldg-118825,Dallas,1849.18
581,Bldg-116498,Dallas,1857.7000000000007
1151,Bldg-155956,Dallas,1859.9
1005,Bldg-139039,Denver,1868.28
1012,Bldg-139058,Denver,1868.28
117,Bldg-038240,Atlanta,1871.25
223,Bldg-061814,Atlanta,1882.72
1170,Bldg-156066,Dallas,1887.94
1204,Bldg-156214,Dallas,1887.94
1124,Bldg-155839,Dallas,1887.94
1238,Bldg-156412,Dallas,1887.94
1130,Bldg-155854,Dallas,1887.94
1173,Bldg-156073,Dallas,1887.94
1132,Bldg-155856,Dallas,1887.94
1135,Bldg-155859,Dallas,1887.94
1139,Bldg-155864,Dallas,1887.94
404,Bldg-110179,Denver,1906.28
149,Bldg-048883,Atlanta,1910.45
939,Bldg-138900,Denver,1926.28
953,Bldg-138927,Denver,1926.29
802,Bldg-124362,Denver,1927.83
1056,Bldg-143063,Atlanta,1932.05
1045,Bldg-140252,Dallas,1935.8
1024,Bldg-139261,Denver,1940.04
434,Bldg-111956,Atlanta,1943.88
1410,Bldg-456897,Atlanta,1959.24
1203,Bldg-156211,Dallas,1977.84
1180,Bldg-156128,Dallas,1978.61
33,Bldg-018762,Atlanta,1988.37
246,Bldg-068765,Atlanta,2005.0
915,Bldg-138863,Denver,2060.75
163,Bldg-054708,Atlanta,2074.55
1199,Bldg-156204,Dallas,2083.7200000000007
994,Bldg-139007,Denver,2085.42
924,Bldg-138878,Denver,2085.42
906,Bldg-138848,Denver,2085.42
1007,Bldg-139042,Denver,2085.42
913,Bldg-138861,Denver,2104.62
154,Bldg-053008,Atlanta,2106.8200000000006
1013,Bldg-139059,Denver,2106.85
801,Bldg-124309,Denver,2118.37
963,Bldg-138945,Denver,2123.83
172,Bldg-057700,Denver,2124.03
429,Bldg-111664,Dallas,2125.57
847,Bldg-131995,Dallas,2139.5200000000004
1119,Bldg-155811,Dallas,2142.88
167,Bldg-054726,Atlanta,2143.71
1413,Bldg-457758,Denver,2145.4
935,Bldg-138895,Denver,2149.11
1025,Bldg-139262,Denver,2152.94
990,Bldg-138997,Denver,2162.24
917,Bldg-138868,Denver,2162.24
961,Bldg-138941,Denver,2162.24
1015,Bldg-139064,Denver,2162.24
972,Bldg-138961,Denver,2162.24
128,Bldg-038266,Atlanta,2165.18
936,Bldg-138897,Denver,2175.23
973,Bldg-138962,Denver,2175.23
1011,Bldg-139056,Denver,2175.62
318,Bldg-089928,Denver,2175.99
45,Bldg-032124,Denver,2189.34
925,Bldg-138879,Denver,2192.13
484,Bldg-115585,Atlanta,2197.17
980,Bldg-138977,Denver,2210.57
753,Bldg-118824,Dallas,2216.5500000000006
205,Bldg-060325,Atlanta,2253.82
919,Bldg-138871,Denver,2280.96
978,Bldg-138967,Denver,2296.7
998,Bldg-139027,Denver,2296.7
774,Bldg-120272,Dallas,2296.89
848,Bldg-132257,Denver,2311.19
837,Bldg-131162,Dallas,2340.55
365,Bldg-108780,Atlanta,2346.93
954,Bldg-138928,Denver,2365.85
287,Bldg-080112,Denver,2376.09
1033,Bldg-139307,Denver,2403.32
1039,Bldg-139716,Denver,2415.59
433,Bldg-111955,Denver,2420.64
1108,Bldg-148074,Denver,2429.7
1003,Bldg-139037,Denver,2431.16
979,Bldg-138976,Denver,2431.16
989,Bldg-138996,Denver,2431.16
905,Bldg-138847,Denver,2431.16
132,Bldg-038272,Atlanta,2432.73
407,Bldg-110365,Denver,2436.2699999999995
887,Bldg-136936,Dallas,2442.69
561,Bldg-116459,Dallas,2450.1099999999997
1191,Bldg-156163,Dallas,2455.99
957,Bldg-138933,Denver,2459.51
1105,Bldg-148056,Denver,2459.67
1046,Bldg-140512,Atlanta,2461.17
1032,Bldg-139306,Denver,2466.04
1030,Bldg-139282,Denver,2496.48
165,Bldg-054722,Atlanta,2507.11
406,Bldg-110290,Dallas,2538.9700000000007
734,Bldg-118239,Dallas,2544.11
894,Bldg-137362,Denver,2550.41
1189,Bldg-156159,Dallas,2553.94
880,Bldg-133566,Atlanta,2582.37
376,Bldg-109148,Dallas,2584.0
229,Bldg-062005,Atlanta,2604.5099999999998
190,Bldg-059753,Denver,2631.94
896,Bldg-137688,Dallas,2647.26
942,Bldg-138908,Denver,2661.28
1138,Bldg-155863,Dallas,2683.4700000000007
220,Bldg-061784,Atlanta,2690.4700000000003
878,Bldg-133082,Dallas,2695.5800000000004
305,Bldg-084698,Denver,2702.8900000000003
443,Bldg-114140,Dallas,2710.6800000000007
540,Bldg-115716,Atlanta,2775.1400000000003
468,Bldg-115560,Atlanta,2789.27
86,Bldg-038109,Atlanta,2790.38
918,Bldg-138869,Denver,2834.54
1360,Bldg-385289,Dallas,2861.32
1002,Bldg-139036,Denver,2866.73
782,Bldg-121386,Dallas,2897.51
943,Bldg-138910,Denver,2899.84
929,Bldg-138883,Denver,2930.58
411,Bldg-110461,Atlanta,2938.71
960,Bldg-138940,Denver,2968.99
945,Bldg-138912,Denver,2989.66
1131,Bldg-155855,Dallas,3010.79
292,Bldg-081148,Denver,3015.25
188,Bldg-059613,Denver,3031.95
242,Bldg-068666,Atlanta,3054.94
1004,Bldg-139038,Denver,3083.86
1031,Bldg-139298,Denver,3088.39
315,Bldg-088695,Atlanta,3111.38
965,Bldg-138947,Denver,3131.74
1023,Bldg-139260,Denver,3132.57
966,Bldg-138948,Denver,3134.8
911,Bldg-138857,Denver,3154.86
822,Bldg-126879,Dallas,3158.37
439,Bldg-113392,Denver,3184.94
1017,Bldg-139069,Denver,3205.26
882,Bldg-133895,Denver,3227.0
387,Bldg-109249,Denver,3230.8
916,Bldg-138867,Denver,3256.35
100,Bldg-038164,Atlanta,3280.79
947,Bldg-138915,Denver,3283.24
986,Bldg-138989,Denver,3307.07
306,Bldg-084699,Denver,3326.07
82,Bldg-038095,Atlanta,3327.18
256,Bldg-070381,Atlanta,3344.7099999999996
35,Bldg-018765,Atlanta,3368.26
571,Bldg-116485,Dallas,3384.600000000001
726,Bldg-117838,Dallas,3405.74
1083,Bldg-143100,Atlanta,3442.5599999999995
198,Bldg-060286,Atlanta,3449.8399999999992
1256,Bldg-231452,Dallas,3454.81
912,Bldg-138859,Denver,3463.8
1202,Bldg-156210,Dallas,3499.22
1022,Bldg-139259,Denver,3531.79
1021,Bldg-139248,Denver,3549.1
1047,Bldg-140882,Denver,3551.3499999999995
296,Bldg-081210,Denver,3593.57
438,Bldg-113338,Dallas,3598.64
89,Bldg-038120,Atlanta,3620.97
804,Bldg-124552,Denver,3647.83
904,Bldg-138846,Denver,3648.59
838,Bldg-131561,Atlanta,3682.86
161,Bldg-054690,Atlanta,3722.38
1091,Bldg-146242,Atlanta,3806.32
982,Bldg-138982,Denver,3808.71
73,Bldg-038082,Atlanta,3821.1200000000003
927,Bldg-138881,Denver,3830.98
827,Bldg-127294,Dallas,3849.49
235,Bldg-065354,Atlanta,3879.98
54,Bldg-038055,Atlanta,3886.48
717,Bldg-117412,Atlanta,3887.71
570,Bldg-116484,Dallas,3927.619999999998
506,Bldg-115622,Atlanta,3967.36
243,Bldg-068694,Atlanta,3980.33
784,Bldg-121487,Dallas,4013.11
747,Bldg-118398,Dallas,4029.96
765,Bldg-119697,Dallas,4055.2599999999998
937,Bldg-138898,Denver,4059.2
1260,Bldg-231955,Denver,4064.34
908,Bldg-138851,Denver,4066.94
977,Bldg-138966,Denver,4073.86
1392,Bldg-416226,Denver,4110.7
378,Bldg-109207,Atlanta,4167.35
790,Bldg-121942,Dallas,4184.110000000001
115,Bldg-038227,Atlanta,4191.4
948,Bldg-138919,Denver,4205.24
928,Bldg-138882,Denver,4229.6799999999985
562,Bldg-116462,Dallas,4259.64
347,Bldg-100528,Atlanta,4344.71
886,Bldg-135753,Dallas,4354.76
1008,Bldg-139046,Denver,4393.47
166,Bldg-054725,Atlanta,4430.91
1009,Bldg-139048,Denver,4434.96
53,Bldg-038053,Atlanta,4538.959999999999
898,Bldg-137824,Atlanta,4552.09
123,Bldg-038251,Atlanta,4554.98
1037,Bldg-139327,Denver,4574.63
814,Bldg-124993,Dallas,4576.82
815,Bldg-124998,Dallas,4610.0
171,Bldg-055441,Denver,4668.32
155,Bldg-054061,Atlanta,4680.01
952,Bldg-138926,Denver,4681.450000000002
317,Bldg-089927,Denver,4693.12
1028,Bldg-139274,Denver,4716.96
843,Bldg-131708,Denver,4745.18
91,Bldg-038126,Atlanta,4755.08
145,Bldg-038587,Dallas,4806.63
797,Bldg-122496,Dallas,4850.24
50,Bldg-037367,Atlanta,4904.67
1029,Bldg-139275,Denver,4932.08
1026,Bldg-139265,Denver,4932.08
129,Bldg-038267,Atlanta,4937.070000000001
238,Bldg-068621,Atlanta,4938.42
718,Bldg-117484,Denver,5072.48
8,Bldg-014932,Denver,5150.14
832,Bldg-128946,Dallas,5194.5599999999995
20,Bldg-015325,Denver,5204.84
136,Bldg-038282,Atlanta,5208.04
964,Bldg-138946,Denver,5303.190000000001
408,Bldg-110412,Dallas,5441.09
232,Bldg-064841,Atlanta,5455.709999999999
793,Bldg-122102,Dallas,5692.37
259,Bldg-074839,Denver,5697.41
1333,Bldg-385034,Dallas,5722.64
52,Bldg-038052,Atlanta,5843.1
840,Bldg-131667,Atlanta,5862.61
247,Bldg-068789,Atlanta,5914.6799999999985
1111,Bldg-148082,Denver,5997.18
460,Bldg-115475,Atlanta,6000.44
36,Bldg-018767,Atlanta,6142.98
393,Bldg-109643,Atlanta,6154.42
903,Bldg-138755,Dallas,6254.96
958,Bldg-138936,Denver,6261.230000000001
116,Bldg-038233,Atlanta,6321.73
32,Bldg-018759,Atlanta,6329.35
796,Bldg-122356,Dallas,6443.860000000001
386,Bldg-109247,Denver,6617.1500000000015
168,Bldg-054826,Atlanta,6620.3499999999985
425,Bldg-111386,Denver,6730.090000000003
1041,Bldg-140009,Denver,6753.75
401,Bldg-110025,Denver,6828.33
735,Bldg-118244,Dallas,6833.55
780,Bldg-121337,Dallas,6968.43
914,Bldg-138862,Denver,6993.52
766,Bldg-119712,Dallas,7039.769999999999
421,Bldg-111343,Dallas,7172.299999999998
751,Bldg-118551,Dallas,7453.45
743,Bldg-118383,Dallas,7453.45
750,Bldg-118547,Dallas,7453.45
881,Bldg-133709,Denver,7495.319999999999
244,Bldg-068730,Atlanta,7509.69
110,Bldg-038197,Atlanta,7617.91
156,Bldg-054665,Atlanta,7742.979999999999
934,Bldg-138893,Denver,7767.26
360,Bldg-108671,Denver,8094.379999999998
453,Bldg-115207,Dallas,8234.609999999999
745,Bldg-118396,Dallas,8653.06
445,Bldg-114230,Dallas,8837.34
113,Bldg-038220,Atlanta,8920.05
14,Bldg-015169,Denver,9241.27
1254,Bldg-228082,Denver,9504.68
19,Bldg-015260,Dallas,9825.619999999995
87,Bldg-038113,Atlanta,9855.96
789,Bldg-121917,Dallas,9914.16
362,Bldg-108721,Denver,10050.530000000002
895,Bldg-137677,Dallas,10070.21
85,Bldg-038105,Atlanta,10340.05
41,Bldg-030429,Atlanta,10373.09
812,Bldg-124990,Dallas,10637.37
23,Bldg-015500,Dallas,11417.529999999999
309,Bldg-086913,Denver,11485.24
124,Bldg-038254,Atlanta,11502.19
11,Bldg-015164,Dallas,11637.56
824,Bldg-127085,Dallas,11835.279999999997
140,Bldg-038295,Atlanta,11889.19
236,Bldg-068374,Denver,11933.419999999998
12,Bldg-015167,Denver,12092.300000000001
88,Bldg-038118,Atlanta,12357.22
66,Bldg-038072,Atlanta,12640.82
51,Bldg-038051,Atlanta,12688.470000000001
759,Bldg-118998,Dallas,12754.49
0,Bldg-011543,Denver,12755.649999999996
4,Bldg-014640,Dallas,13201.280000000002
437,Bldg-112465,Denver,13462.009999999998
195,Bldg-060276,Atlanta,13492.329999999993
17,Bldg-015201,Atlanta,13503.099999999999
371,Bldg-109034,Atlanta,13661.74
294,Bldg-081150,Denver,13782.37
791,Bldg-122016,Dallas,14264.77
94,Bldg-038146,Atlanta,14773.52
151,Bldg-051753,Denver,14776.39
442,Bldg-113893,Dallas,14883.519999999995
813,Bldg-124991,Dallas,14986.5
71,Bldg-038080,Atlanta,15331.01
93,Bldg-038139,Atlanta,15693.040000000006
224,Bldg-061816,Atlanta,16271.48
288,Bldg-080175,Denver,16620.09
253,Bldg-069003,Atlanta,16692.35
175,Bldg-058585,Atlanta,16919.63
319,Bldg-090300,Dallas,16977.56
59,Bldg-038063,Atlanta,17569.349999999995
426,Bldg-111419,Atlanta,17580.079999999998
138,Bldg-038290,Atlanta,17587.8
46,Bldg-033953,Atlanta,17615.34
716,Bldg-117275,Dallas,17707.530000000002
27,Bldg-016875,Dallas,17862.28
778,Bldg-120868,Dallas,17958.62
97,Bldg-038160,Atlanta,19107.67
1049,Bldg-141712,Atlanta,19453.02
119,Bldg-038242,Atlanta,20056.760000000002
10,Bldg-015161,Dallas,20665.620000000003
55,Bldg-038056,Atlanta,20891.590000000004
414,Bldg-110661,Denver,21431.94
781,Bldg-121340,Dallas,21560.390000000007
446,Bldg-114241,Denver,21888.57
823,Bldg-127057,Dallas,21968.7
84,Bldg-038101,Atlanta,22648.93
231,Bldg-064838,Atlanta,22824.39
9,Bldg-015126,Dallas,23142.22
43,Bldg-031512,Dallas,23315.39
732,Bldg-118231,Dallas,25818.28
366,Bldg-108807,Atlanta,25854.49
62,Bldg-038067,Atlanta,25981.38
69,Bldg-038076,Atlanta,26081.46000000001
49,Bldg-037366,Atlanta,26437.899999999998
70,Bldg-038079,Atlanta,27740.61
725,Bldg-117819,Dallas,28145.26
449,Bldg-114698,Dallas,28327.69
186,Bldg-058803,Denver,30381.239999999994
284,Bldg-078441,Dallas,33279.62
104,Bldg-038179,Atlanta,33348.74000000002
63,Bldg-038068,Atlanta,33705.01000000003
281,Bldg-078056,Dallas,34401.02
144,Bldg-038523,Atlanta,35345.48999999999
2,Bldg-014141,Denver,36666.750000000015
15,Bldg-015180,Denver,36880.0
34,Bldg-018764,Atlanta,38778.639999999985
24,Bldg-016418,Dallas,39260.49
543,Bldg-115835,Denver,39837.850000000006
150,Bldg-051752,Denver,43847.689999999995
77,Bldg-038086,Atlanta,45847.37
364,Bldg-108725,Denver,46509.04
1273,Bldg-236056,Dallas,49353.52000000002
395,Bldg-109799,Dallas,50239.00000000001
152,Bldg-051755,Denver,51396.67000000001
44,Bldg-031893,Denver,56116.45000000001
738,Bldg-118324,Dallas,57965.409999999974
67,Bldg-038073,Atlanta,58270.4
30,Bldg-018752,Atlanta,58432.28000000001
176,Bldg-058730,Atlanta,63266.82
31,Bldg-018754,Atlanta,64487.77999999998
95,Bldg-038147,Atlanta,65000.629999999925
47,Bldg-036879,Atlanta,65230.810000000005
90,Bldg-038124,Atlanta,69821.31
38,Bldg-027193,Atlanta,70307.97000000015
13,Bldg-015168,Denver,70614.37000000002
120,Bldg-038246,Atlanta,74394.57
29,Bldg-018751,Atlanta,87787.89
6,Bldg-014864,Atlanta,91862.60000000008
729,Bldg-118217,Dallas,92765.87000000002
736,Bldg-118304,Dallas,94153.51000000008
75,Bldg-038084,Atlanta,110568.83
25,Bldg-016855,Atlanta,113663.96000000012
26,Bldg-016856,Atlanta,152315.66999999998
830,Bldg-128031,Dallas,160075.85000000036
363,Bldg-108724,Denver,185357.29
777,Bldg-120678,Dallas,207659.56
234,Bldg-065056,Dallas,286741.9100000002
740,Bldg-118366,Dallas,299709.65000000043
398,Bldg-109814,Dallas,337213.3399999995
283,Bldg-078151,Denver,342988.50999999966
304,Bldg-084537,Denver,365176.8399999998
3,Bldg-014142,Denver,424057.5600000003
430,Bldg-111681,Denver,736202.879999998
65,Bldg-038071,Atlanta,760048.6799999981
1,Bldg-012582,Atlanta,776419.8999999985
28,Bldg-017035,Denver,1220198.4299999983
7,Bldg-014866,Dallas,1282872.73000001
42,Bldg-030642,Denver,2499299.0299999984
